,Stock,BS,Status,Qty,Rate
178,NAGCON,Sell,Executed,500,13150.0
93,NIITEC,Buy,Executed,48,67584.0
92,NIITEC,Sell,Executed,48,68112.0
76,NIITEC,Buy,Executed,86,122463.14
77,NIITEC,Sell,Executed,86,122687.59999999999
79,NIITEC,Sell,Executed,79,109043.7
78,NIITEC,Buy,Executed,79,112496.0
190,NOREAS,Sell,Executed,100,560.0
32,PVRLIM,Sell,Executed,119,90666.09999999999
6,PVRLIM,Sell,Executed,20,17494.0
25,PVRLIM,Sell,Executed,50,42727.5
1,PVRLIM,Sell,Executed,20,19208.0
24,PVRLIM,Buy,Executed,50,44110.0
33,PVRLIM,Buy,Executed,119,93637.53
5,PVRLIM,Buy,Executed,20,17713.0
106,PVRLIM,Buy,Executed,20,18616.0
201,RELCAP,Sell,Executed,480,2136.0
177,RELCOM,Buy,Executed,2000,1580.0
175,RELCOM,Buy,Executed,10,8.0
36,RELCOM,Sell,Executed,2010,1708.5
86,RELIND,Buy,Executed,193,301987.10000000003
59,RELIND,Buy,Executed,405,611145.0
58,RELIND,Sell,Executed,405,605353.5
22,RELIND,Sell,Executed,145,208669.5
98,RELIND,Buy,Executed,30,44608.5
99,RELIND,Sell,Executed,30,45207.0
87,RELIND,Sell,Executed,193,302488.89999999997
23,RELIND,Buy,Executed,145,210670.5
60,RELIND,Sell,Executed,231,364067.55
62,RELIND,Sell,Executed,478,751941.7999999999
8,RELIND,Buy,Executed,140,205371.6
71,RELIND,Sell,Executed,145,233914.0
70,RELIND,Buy,Executed,145,232420.5
63,RELIND,Buy,Executed,478,760866.0599999999
38,RELIND,Sell,Executed,198,286911.89999999997
37,RELIND,Buy,Executed,198,293297.39999999997
9,RELIND,Sell,Executed,140,203931.0
61,RELIND,Buy,Executed,231,368980.92
12,SHRTRA,Sell,Executed,73,40558.8
13,SHRTRA,Buy,Executed,73,40456.600000000006
121,SUNPHA,Buy,Executed,159,73561.34999999999
84,SUNPHA,Sell,Executed,393,181919.69999999998
120,SUNPHA,Sell,Executed,159,72543.75
85,SUNPHA,Buy,Executed,393,182803.94999999998
28,SUNPHA,Sell,Executed,169,76895.0
29,SUNPHA,Buy,Executed,169,76469.12000000001
88,TATELX,Buy,Executed,44,35750.0
89,TATELX,Sell,Executed,44,35640.0
15,TATMOT,Sell,Executed,282,24167.4
68,TATMOT,Sell,Executed,440,37334.0
14,TATMOT,Buy,Executed,282,24252.0
69,TATMOT,Buy,Executed,440,37664.0
72,TECMAH,Buy,Executed,412,220770.2
73,TECMAH,Sell,Executed,412,219410.59999999998
74,TECMAH,Buy,Executed,322,172968.74
75,TECMAH,Sell,Executed,322,169999.90000000002
83,TECMAH,Sell,Executed,237,125835.15000000001
82,TECMAH,Buy,Executed,237,125527.04999999999
152,TVSMOT,Buy,Executed,73,23737.41
149,TVSMOT,Buy,Executed,65,21242.0
147,TVSMOT,Sell,Executed,65,21385.0
148,TVSMOT,Sell,Executed,73,24017.0
18,UNIBR,Buy,Executed,38,35839.7
19,UNIBR,Sell,Executed,38,34610.4
116,VOLTAS,Sell,Executed,79,35324.85
117,VOLTAS,Buy,Executed,79,36802.15
101,VSTIND,Sell,Executed,10,28460.0
162,VSTIND,Buy,Executed,5,14502.25
160,VSTIND,Buy,Executed,5,14488.5
200,YESBAN,Sell,Executed,130,3230.5
50,ZEEENT,Buy,Executed,121,19583.85
51,ZEEENT,Sell,Executed,121,19650.4
44,ZEEENT,Buy,Executed,148,25152.6
45,ZEEENT,Sell,Executed,148,25441.2
